This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.12)  13 DEC 2025 14:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Python/Healytics/Report/main.tex
(c:/Python/Healytics/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 132.0238pt x 259.7632pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 325.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [53 <./Images/ERD.png>]
<Images/Survey/step1.png, id=1160, 509.905pt x 1001.7425pt>
File: Images/Survey/step1.png Graphic file (type png)
<use Images/Survey/step1.png>
Package pdftex.def Info: Images/Survey/step1.png  used on input line 333.
(pdftex.def)             Requested size: 132.0238pt x 259.36165pt.
<Images/Survey/step2.png, id=1161, 515.9275pt x 1007.765pt>
File: Images/Survey/step2.png Graphic file (type png)
<use Images/Survey/step2.png>
Package pdftex.def Info: Images/Survey/step2.png  used on input line 341.
(pdftex.def)             Requested size: 132.0238pt x 257.87624pt.
<Images/Survey/step3.png, id=1162, 495.8525pt x 985.6825pt>
File: Images/Survey/step3.png Graphic file (type png)
<use Images/Survey/step3.png>
Package pdftex.def Info: Images/Survey/step3.png  used on input line 347.
(pdftex.def)             Requested size: 132.0238pt x 262.43791pt.
<Images/Survey/step4.png, id=1163, 517.935pt x 991.705pt>
File: Images/Survey/step4.png Graphic file (type png)
<use Images/Survey/step4.png>
Package pdftex.def Info: Images/Survey/step4.png  used on input line 357.
(pdftex.def)             Requested size: 132.0238pt x 252.78307pt.
<Images/Survey/step5.png, id=1164, 509.905pt x 1005.7575pt>
File: Images/Survey/step5.png Graphic file (type png)
<use Images/Survey/step5.png>
Package pdftex.def Info: Images/Survey/step5.png  used on input line 363.
(pdftex.def)             Requested size: 132.0238pt x 260.40117pt.
<Images/blank_screen.png, id=1165, 394.47375pt x 855.195pt>
File: Images/blank_screen.png Graphic file (type png)
<use Images/blank_screen.png>
Package pdftex.def Info: Images/blank_screen.png  used on input line 369.
(pdftex.def)             Requested size: 132.0238pt x 286.22133pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 372.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [54 <./Images/SignIn_SignUp/onboard.png> <./Images/SignIn_SignUp/signin.png> <./Images/SignIn_SignUp/signup_email.png> <./Images/SignIn_SignUp/signup_otp.png> <./Images/SignIn_SignUp/signup_finish.png>]
<Images/Pages/home1.png, id=1177, 505.89pt x 991.705pt>
File: Images/Pages/home1.png Graphic file (type png)
<use Images/Pages/home1.png>
Package pdftex.def Info: Images/Pages/home1.png  used on input line 381.
(pdftex.def)             Requested size: 132.0238pt x 258.80568pt.
<Images/Pages/home2.png, id=1178, 562.1pt x 1011.78pt>
File: Images/Pages/home2.png Graphic file (type png)
<use Images/Pages/home2.png>
Package pdftex.def Info: Images/Pages/home2.png  used on input line 389.
(pdftex.def)             Requested size: 132.0238pt x 237.64482pt.
<Images/Pages/noti.png, id=1179, 525.965pt x 981.6675pt>
File: Images/Pages/noti.png Graphic file (type png)
<use Images/Pages/noti.png>
Package pdftex.def Info: Images/Pages/noti.png  used on input line 395.
(pdftex.def)             Requested size: 132.0238pt x 246.40488pt.
<Images/Pages/profile.png, id=1180, 503.8825pt x 987.69pt>
File: Images/Pages/profile.png Graphic file (type png)
<use Images/Pages/profile.png>
Package pdftex.def Info: Images/Pages/profile.png  used on input line 405.
(pdftex.def)             Requested size: 132.0238pt x 258.7827pt.
<Images/Pages/services.png, id=1181, 505.89pt x 995.72pt>
File: Images/Pages/services.png Graphic file (type png)
<use Images/Pages/services.png>
Package pdftex.def Info: Images/Pages/services.png  used on input line 411.
(pdftex.def)             Requested size: 132.0238pt x 259.85347pt.
<Images/Pages/chat.png, id=1182, 513.92pt x 979.66pt>
File: Images/Pages/chat.png Graphic file (type png)
<use Images/Pages/chat.png>
Package pdftex.def Info: Images/Pages/chat.png  used on input line 417.
(pdftex.def)             Requested size: 132.0238pt x 251.67107pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 421.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [55 <./Images/Survey/step1.png> <./Images/Survey/step2.png> <./Images/Survey/step3.png> <./Images/Survey/step4.png> <./Images/Survey/step5.png> <./Images/blank_screen.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 428.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [56 <./Images/Pages/home1.png> <./Images/Pages/home2.png> <./Images/Pages/noti.png> <./Images/Pages/profile.png> <./Images/Pages/services.png> <./Images/Pages/chat.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 487.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [57]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 552.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [58]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 614.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [59]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 660.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [60]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 722.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [61]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 770.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [62])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 324.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [63] (./Contents/HienThuc.tex
Ch\uhorn \ohorn ng 6.
[64

]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 47.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [65]
Underfull \hbox (badness 6188) in paragraph at lines 67--68
[]\T5/ptm/b/n/10 Microservices & Event-Driven\T5/ptm/m/n/10 : NestJS hé trñ mi-croser-vices nguy¶n b£n qua
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 74.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[66]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 130.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [67]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [68]
Overfull \hbox (5.36945pt too wide) in paragraph at lines 234--235
[]\T5/ptm/b/n/10 Embedding Model\T5/ptm/m/n/10 : \T5/cmtt/m/n/10 sentence-transformers/paraphrase-multilingual-mpnet-base-v2 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 252.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[69]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 290.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 320.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [70{c:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 327.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 388.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [71]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 447.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [72]
<Images/implement_arch.png, id=1400, 789.95125pt x 694.595pt>
File: Images/implement_arch.png Graphic file (type png)
<use Images/implement_arch.png>
Package pdftex.def Info: Images/implement_arch.png  used on input line 488.
(pdftex.def)             Requested size: 412.56497pt x 362.76009pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 497.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [73]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 522.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [74 <./Images/implement_arch.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 330.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [75]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 330.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [76] (./Contents/KetLuan.tex
Ch\uhorn \ohorn ng 7.
[77

]
Overfull \hbox (3.21191pt too wide) in alignment at lines 41--46
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 46--53
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 53--56
 [] [] [] [] [] 
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 56--59
 [] [] [] [] [] 
 []


Underfull \hbox (badness 1205) in paragraph at lines 67--68
[]\T5/ptm/m/n/10 Ph¥n t½ch y¶u c¦u, thi¸t lªp mæi
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68
\T5/ptm/m/n/10 tr÷íng, thi¸t k¸ ki¸n tróc v 
 []


Underfull \hbox (badness 1077) in paragraph at lines 94--95
[]\T5/ptm/b/n/10 Mobile App: \T5/ptm/m/n/10 Hi»n thüc T¼m ki¸m,
 []


Underfull \hbox (badness 1430) in paragraph at lines 117--118
\T5/ptm/m/n/10 cho Chat-bot, Rec-om-mender Sys-tem,
 []


Underfull \hbox (badness 2884) in paragraph at lines 119--120
[]\T5/ptm/b/n/10 Partner/Admin Por-tals: \T5/ptm/m/n/10 X¥y düng
 []


Underfull \hbox (badness 1237) in paragraph at lines 140--141
[]\T5/ptm/m/n/10 User Ac-cep-tance Test-ing (UAT) vîi
 []


Underfull \hbox (badness 5985) in paragraph at lines 151--152
[]\T5/ptm/m/n/10 Triºn khai h» thèng l¶n Pro-duc-
 []


Underfull \hbox (badness 3492) in paragraph at lines 151--152
\T5/ptm/m/n/10 tion, ^^_«ng t£i ùng döng l¶n App
 []


Overfull \hbox (3.21191pt too wide) in alignment at lines 59--157
 [] [] [] [] [] 
 []

./Contents/KetLuan.tex:157: ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [78])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [79] (./Outro/TaiLieuThamKhao.tex
Underfull \hbox (badness 10000) in paragraph at lines 15--16
[]\T5/ptm/m/n/10 M. Fowler, ``Mi-croser-vices,'' \T5/ptm/m/it/10 mar-t-in-fowler.com\T5/ptm/m/n/10 , 2014. [On-line]. Avail-able:
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--29
[]\T5/ptm/m/n/10 LangChain, ``LangChain doc-u-men-ta-tion,'' \T5/ptm/m/it/10 python.langchain.com\T5/ptm/m/n/10 . [On-line]. Avail-able:
 []


Underfull \hbox (badness 1688) in paragraph at lines 35--36
[]\T5/ptm/m/n/10 BookingCare, ``N·n t£ng y t¸ sùc khäe to n di»n,'' \T5/ptm/m/it/10 book-ing-care.vn\T5/ptm/m/n/10 . [On-line]. Avail-able:
 []

) [80

] (./Outro/PhuLuc.tex) 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3CCE9EB0547EA8F6D72768C73BE656CB;31940.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46891 strings out of 467538
 931240 string characters out of 5423724
 1785086 words of memory out of 5000000
 74552 multiletter control sequences out of 15000+600000
 705661 words of font info for 124 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,126p,1537b,897s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/fontawesome5/FontAwesome5Free-Solid.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2025/texmf-dist/fonts/type1/urw/symbol/usyr.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmbi8v.pfb><c:/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb><c:/texlive/2025/texmf-dist/fonts/type1/urw/times/utmri8a.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (80 pages, 8936459 bytes).
PDF statistics:
 1618 PDF objects out of 1728 (max. 8388607)
 1400 compressed objects within 14 object streams
 424 named destinations out of 1000 (max. 500000)
 1322 words of extra memory for PDF output out of 10000 (max. 10000000)

